Время,Цена,0:00-1:00,10:00-11:00,11:00-12:00,12:00-13:00,13:00-14:00,14:00-15:00,15:00-16:00,16:00-17:00,17:00-18:00,18:00-19:00,19:00-20:00,1:00-2:00,20:00-21:00,21:00-22:00,22:00-23:00,23:00-0:00,2:00-3:00,3:00-4:00,4:00-5:00,5:00-6:00,6:00-7:00,7:00-8:00,8:00-9:00,9:00-10:00,ДаммиЧасы,ДаммиНомерНедели,T,ДаммиПогодныеУсловия,Доллар,Длина ночи,Потребление
2024-02-29 13:00:00,3862.61,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,13,5,3.0,0,92.05,12.12,16433.032
2024-02-29 14:00:00,3856.12,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,14,5,3.0,0,92.05,12.12,16381.798
2024-02-29 15:00:00,3787.79,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,15,5,3.0,0,92.05,12.12,16332.899
2024-02-29 16:00:00,3754.87,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,16,5,4.0,0,92.05,12.12,16207.158
2024-02-29 17:00:00,3771.06,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,17,5,4.0,0,92.05,12.12,16069.81
2024-02-29 18:00:00,3820.16,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,18,5,4.0,0,92.05,12.12,16025.144
2024-02-29 19:00:00,3867.07,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,19,5,4.0,0,92.05,12.12,16542.993
2024-02-29 20:00:00,3790.52,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,20,5,3.0,0,92.05,12.12,16577.761
2024-02-29 21:00:00,3691.98,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,21,5,3.0,0,92.05,12.12,16213.981
2024-02-29 22:00:00,3498.63,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,22,5,2.0,0,92.05,12.12,15683.225
2024-02-29 23:00:00,3301.12,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,23,5,2.0,0,92.05,12.12,14865.54
